Date : 2026-03-22 00:09:22
Directory : d:\00working\20260110_CODE_Lexiland_read
Total : 128 files,  867142 codes, 768 comments, 3643 blanks, all 871553 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         15 |    852,018 |          4 |         13 |    852,035 |
| Markdown           |         49 |      8,868 |          0 |      2,631 |     11,499 |
| TypeScript JSX     |          8 |      2,364 |        247 |        295 |      2,906 |
| TypeScript         |         19 |      2,030 |        296 |        338 |      2,664 |
| Python             |         13 |        786 |        136 |        174 |      1,096 |
| PowerShell         |          8 |        345 |         54 |         86 |        485 |
| HTML               |          2 |        260 |          7 |         27 |        294 |
| JavaScript         |          6 |        198 |          8 |         45 |        251 |
| Shell Script       |          1 |        170 |         16 |         19 |        205 |
| PostCSS            |          2 |         60 |          0 |         12 |         72 |
| JSON with Comments |          3 |         41 |          0 |          3 |         44 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        128 |    867,142 |        768 |      3,643 |    871,553 |
| . (Files)                                                                                |         58 |     14,732 |         70 |      2,535 |     17,337 |
| TMP                                                                                      |          1 |        247 |          7 |         26 |        280 |
| USER                                                                                     |          1 |      5,714 |          0 |          0 |      5,714 |
| backend                                                                                  |          6 |        589 |         29 |         96 |        714 |
| backend (Files)                                                                          |          5 |        195 |          7 |         43 |        245 |
| backend\src                                                                              |          1 |        394 |         22 |         53 |        469 |
| docs                                                                                     |          2 |        665 |          0 |        190 |        855 |
| frontend                                                                                 |         38 |    844,160 |        491 |        578 |    845,229 |
| frontend (Files)                                                                         |         10 |        222 |          6 |         29 |        257 |
| frontend\public                                                                          |          7 |    840,101 |          0 |          1 |    840,102 |
| frontend\public (Files)                                                                  |          2 |        108 |          0 |          1 |        109 |
| frontend\public\dictionaries                                                             |          5 |    839,993 |          0 |          0 |    839,993 |
| frontend\src                                                                             |         21 |      3,837 |        485 |        548 |      4,870 |
| frontend\src (Files)                                                                     |          5 |      1,596 |        177 |        216 |      1,989 |
| frontend\src\api                                                                         |          1 |        169 |          0 |         19 |        188 |
| frontend\src\assets                                                                      |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                                  |          5 |        828 |         70 |         91 |        989 |
| frontend\src\db                                                                          |          1 |        376 |         74 |         53 |        503 |
| frontend\src\services                                                                    |          2 |        326 |         71 |         52 |        449 |
| frontend\src\store                                                                       |          1 |        123 |          7 |         25 |        155 |
| frontend\src\types                                                                       |          1 |         80 |          4 |         12 |         96 |
| frontend\src\utils                                                                       |          4 |        338 |         82 |         80 |        500 |
| scripts                                                                                  |         14 |        819 |        138 |        182 |      1,139 |
| shared                                                                                   |          8 |        216 |         33 |         36 |        285 |
| shared (Files)                                                                           |          2 |         30 |          0 |          2 |         32 |
| shared\src                                                                               |          6 |        186 |         33 |         34 |        253 |
| shared\src (Files)                                                                       |          1 |          5 |          0 |          1 |          6 |
| shared\src\types                                                                         |          5 |        181 |         33 |         33 |        247 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\00working\20260110_CODE_Lexiland_read\AI_EMOJI_GENERATION.md                          | Markdown           |        261 |          0 |         75 |        336 |
| d:\00working\20260110_CODE_Lexiland_read\AUTO_ANNOTATE_FEATURE.md                        | Markdown           |        107 |          0 |         26 |        133 |
| d:\00working\20260110_CODE_Lexiland_read\AUTO_ANNOTATE_FIX.md                            | Markdown           |        102 |          0 |         22 |        124 |
| d:\00working\20260110_CODE_Lexiland_read\CHANGELOG_PURPLE_ORANGE.md                      | Markdown           |        115 |          0 |         38 |        153 |
| d:\00working\20260110_CODE_Lexiland_read\CHECKLIST.md                                    | Markdown           |        326 |          0 |         80 |        406 |
| d:\00working\20260110_CODE_Lexiland_read\DICTIONARY_30K_BNC.md                           | Markdown           |         68 |          0 |         18 |         86 |
| d:\00working\20260110_CODE_Lexiland_read\DICTIONARY_GUIDE.md                             | Markdown           |        133 |          0 |         51 |        184 |
| d:\00working\20260110_CODE_Lexiland_read\DICTIONARY_INTEGRATION.md                       | Markdown           |        201 |          0 |         69 |        270 |
| d:\00working\20260110_CODE_Lexiland_read\ECDICT_SETUP.md                                 | Markdown           |        221 |          0 |         67 |        288 |
| d:\00working\20260110_CODE_Lexiland_read\EMOJI_EMOJILIB_UPGRADE.md                       | Markdown           |        205 |          0 |         53 |        258 |
| d:\00working\20260110_CODE_Lexiland_read\EMOJI_FALLBACK_MECHANISM.md                     | Markdown           |        118 |          0 |         40 |        158 |
| d:\00working\20260110_CODE_Lexiland_read\EMOJI_FEATURES_V1.5.md                          | Markdown           |        196 |          0 |         63 |        259 |
| d:\00working\20260110_CODE_Lexiland_read\EMOJI_LOCAL_STORAGE.md                          | Markdown           |        220 |          0 |         49 |        269 |
| d:\00working\20260110_CODE_Lexiland_read\EMOJI_STORE_SYNC_FIX.md                         | Markdown           |         83 |          0 |         24 |        107 |
| d:\00working\20260110_CODE_Lexiland_read\EMOJI_UPGRADE_SUMMARY.md                        | Markdown           |        152 |          0 |         45 |        197 |
| d:\00working\20260110_CODE_Lexiland_read\EPUB_SUPPORT.md                                 | Markdown           |        113 |          0 |         32 |        145 |
| d:\00working\20260110_CODE_Lexiland_read\FEATURES_v1.3.md                                | Markdown           |        190 |          0 |         56 |        246 |
| d:\00working\20260110_CODE_Lexiland_read\FILES.md                                        | Markdown           |        185 |          0 |         29 |        214 |
| d:\00working\20260110_CODE_Lexiland_read\FRONTEND_CACHE_FIX.md                           | Markdown           |         60 |          0 |         25 |         85 |
| d:\00working\20260110_CODE_Lexiland_read\GPT_IMAGE_MINI_UPGRADE.md                       | Markdown           |         98 |          0 |         30 |        128 |
| d:\00working\20260110_CODE_Lexiland_read\HOW_TO_RUN.md                                   | Markdown           |         51 |          0 |         26 |         77 |
| d:\00working\20260110_CODE_Lexiland_read\IMPLEMENTATION_v1.3.md                          | Markdown           |        203 |          0 |         56 |        259 |
| d:\00working\20260110_CODE_Lexiland_read\INTERACTION_GUIDE.md                            | Markdown           |        181 |          0 |         66 |        247 |
| d:\00working\20260110_CODE_Lexiland_read\LEMMATIZATION_COMPLETE.md                       | Markdown           |        104 |          0 |         23 |        127 |
| d:\00working\20260110_CODE_Lexiland_read\MIGRATION_v1.3.md                               | Markdown           |        160 |          0 |         63 |        223 |
| d:\00working\20260110_CODE_Lexiland_read\POS_FIX_LANDMARKS.md                            | Markdown           |         82 |          0 |         18 |        100 |
| d:\00working\20260110_CODE_Lexiland_read\QUICKSTART.md                                   | Markdown           |        208 |          0 |         79 |        287 |
| d:\00working\20260110_CODE_Lexiland_read\QUICKSTART_v1.3.md                              | Markdown           |        159 |          0 |         55 |        214 |
| d:\00working\20260110_CODE_Lexiland_read\README.md                                       | Markdown           |         87 |          0 |         31 |        118 |
| d:\00working\20260110_CODE_Lexiland_read\SIMPLIFY_COMPLETE.md                            | Markdown           |        130 |          0 |         57 |        187 |
| d:\00working\20260110_CODE_Lexiland_read\SMART_POS_DISPLAY.md                            | Markdown           |        113 |          0 |         25 |        138 |
| d:\00working\20260110_CODE_Lexiland_read\SPRINT1_COMPLETE.md                             | Markdown           |        101 |          0 |         34 |        135 |
| d:\00working\20260110_CODE_Lexiland_read\STARTUP_GUIDE.md                                | Markdown           |        153 |          0 |         61 |        214 |
| d:\00working\20260110_CODE_Lexiland_read\SUMMARY.md                                      | Markdown           |        248 |          0 |         90 |        338 |
| d:\00working\20260110_CODE_Lexiland_read\TAGS_LOGIC.md                                   | Markdown           |        167 |          0 |         42 |        209 |
| d:\00working\20260110_CODE_Lexiland_read\TAURI-SETUP.md                                  | Markdown           |        203 |          0 |         82 |        285 |
